,Unnamed: 0,Unnamed: 0.1,Longitude,Latitude,Type,grid_index,x,y
0,0,0,-92.05863,1.673038874,Passenger Vessel,366.0,6.0,5.0
1,1,1,-91.66292268,0.03507200027,Passenger Vessel,504.0,0.0,7.0
2,2,2,-90.85301484,0.103307054,Passenger Vessel,720.0,0.0,10.0
3,3,3,-89.82762021,0.6548033088,Passenger Vessel,1010.0,2.0,14.0
4,4,4,-88.38437979,16.29422468,Passenger Vessel,1505.0,65.0,21.0
5,5,5,-83.14070253,8.604342316,Passenger Vessel,2986.0,32.0,41.0
6,6,6,-82.44036967,12.12178426,Passenger Vessel,3216.0,48.0,45.0
7,7,7,-93.37954341,8.654352548,Tanker,34.0,34.0,0.0
8,8,8,-93.04081667,10.12061166,Tanker,112.0,40.0,2.0
9,9,9,-92.71615018,4.190795761,Tanker,232.0,16.0,3.0
10,10,10,-92.84999835,8.847604611,Tanker,179.0,35.0,2.0
11,11,11,-92.10378218,9.655165845,Tanker,398.0,38.0,6.0
12,12,12,-91.94266463,4.122294295,Tanker,448.0,16.0,6.0
13,13,13,-91.68196775,9.608199367,Tanker,542.0,38.0,8.0
14,14,14,-91.34811374,4.15424701,Tanker,592.0,16.0,8.0
15,15,15,-91.06270227,11.16358768,Tanker,692.0,44.0,10.0
16,16,16,-90.58863155,10.66933536,Tanker,834.0,42.0,12.0
17,17,17,-90.35509964,3.804926941,Tanker,879.0,15.0,12.0
18,18,18,-90.46286736,0.4457983708,Tanker,865.0,1.0,12.0
19,19,19,-90.13297921,2.686117174,Tanker,946.0,10.0,13.0
20,20,20,-89.81218089,8.852395355,Tanker,1043.0,35.0,14.0
21,21,21,-89.63912446,13.72545339,Tanker,1134.0,53.0,16.0
22,22,22,-89.76357957,3.847599321,Tanker,1023.0,15.0,14.0
23,23,23,-89.40042376,5.096882905,Tanker,1172.0,20.0,16.0
24,24,24,-89.63434004,2.574338739,Tanker,1090.0,10.0,15.0
25,25,25,-89.36651556,8.848935397,Tanker,1187.0,35.0,16.0
26,26,26,-88.17399371,8.426058883,Tanker,1545.0,33.0,21.0
27,27,27,-87.96750929,15.70019546,Tanker,1646.0,63.0,23.0
28,28,28,-87.71753785,8.318770093,Tanker,1689.0,33.0,23.0
29,29,29,-87.42685694,13.22899665,Tanker,1780.0,52.0,23.0
30,30,30,-86.68142388,10.0563961,Tanker,1984.0,40.0,28.0
31,31,31,-86.70716994,7.207511154,Tanker,1972.0,28.0,27.0
32,32,32,-86.32575257,9.612270892,Tanker,2054.0,38.0,29.0
33,33,33,-85.88884096,15.99458954,Tanker,2223.0,64.0,31.0
34,34,34,-86.14544006,7.068608414,Tanker,2116.0,28.0,29.0
35,35,35,-85.79512811,9.492349408,Tanker,2197.0,37.0,31.0
36,36,36,-85.60786088,8.15086192,Tanker,2264.0,32.0,31.0
37,37,37,-84.7983764,7.573249245,Tanker,2478.0,30.0,34.0
38,38,38,-84.78335247,3.34551569,Tanker,2461.0,13.0,34.0
39,39,39,-84.66947819,2.967712121,Tanker,2531.0,11.0,35.0
40,40,40,-84.31355356,7.310351427,Tanker,2621.0,29.0,36.0
41,41,41,-83.66959277,0.6965315417,Tanker,2810.0,2.0,39.0
42,42,42,-83.5684098,4.105739278,Tanker,2824.0,16.0,39.0
43,43,43,-83.53155856,0.396431133,Tanker,2809.0,1.0,39.0
44,44,44,-83.04262198,3.883239703,Tanker,2967.0,15.0,41.0
45,45,45,-82.68151988,7.159410257,Tanker,3124.0,28.0,43.0
46,46,46,-82.63772137,0.6668670859,Tanker,3098.0,2.0,43.0
47,47,47,-82.36518597,12.65408766,Tanker,3218.0,50.0,45.0
48,48,48,-82.33764801,7.914235025,Tanker,3199.0,31.0,44.0
49,49,49,-82.09599,14.88743582,Tanker,3299.0,59.0,46.0
50,50,50,-82.0464943,8.983270581,Tanker,3275.0,37.0,45.0
51,51,51,-81.96156215,7.054718081,Tanker,3340.0,28.0,46.0
52,52,52,-82.07539099,0.8303826735,Tanker,3243.0,3.0,45.0
53,53,53,-81.267989,17.25723723,Tanker,3525.0,69.0,49.0
54,54,54,-81.27571144,1.384905432,Tanker,3461.0,5.0,48.0
55,55,55,-81.00082689,0.09748979441,Tanker,3528.0,0.0,49.0
56,56,56,-80.80486216,2.014579483,Tanker,3608.0,8.0,50.0
57,57,57,-80.70261399,9.734663394,Tanker,3710.0,38.0,52.0
58,58,58,-80.53808166,15.39495084,Tanker,3733.0,61.0,52.0
59,59,59,-80.33784978,3.374904989,Tanker,3757.0,13.0,52.0
60,60,60,-80.08539011,11.84284367,Tanker,3863.0,47.0,54.0
61,61,61,-80.14682964,1.150851885,Tanker,3820.0,4.0,53.0
62,62,62,-80.15083124,1.820492698,Tanker,3823.0,7.0,53.0
63,63,63,-79.86468153,16.79742225,Tanker,3955.0,67.0,55.0
64,64,64,-79.91715325,9.878825432,Tanker,3927.0,39.0,55.0
65,65,65,-79.76012735,10.84589335,Tanker,3931.0,43.0,55.0
66,66,66,-79.71904934,6.144225265,Tanker,3984.0,24.0,55.0
67,67,67,-79.80104698,2.702602541,Tanker,3898.0,10.0,54.0
68,68,68,-79.65001814,13.29606371,Tanker,4013.0,53.0,56.0
69,69,69,-79.54140598,14.93166145,Tanker,4019.0,59.0,56.0
70,70,70,-79.88575542,6.678511102,Tanker,3914.0,26.0,54.0
71,71,71,-79.38402438,11.581068,Tanker,4078.0,46.0,57.0
72,72,72,-79.38122943,7.996829891,Tanker,4063.0,31.0,56.0
73,73,73,-79.4557752,7.535114674,Tanker,4062.0,30.0,56.0
74,74,74,-79.54725789,1.305766605,Tanker,3965.0,5.0,55.0
75,75,75,-79.07056273,16.41638442,Tanker,4169.0,65.0,58.0
76,76,76,-79.01410832,10.55011018,Tanker,4146.0,42.0,58.0
77,77,77,-79.14926383,10.30352532,Tanker,4145.0,41.0,58.0
78,78,78,-78.54855989,14.47722891,Tanker,4305.0,57.0,60.0
79,79,79,-78.31932477,16.48178802,Tanker,4385.0,65.0,61.0
80,80,80,-78.51434005,10.47674823,Tanker,4289.0,41.0,60.0
81,81,81,-77.88651038,17.65200181,Tanker,4534.0,70.0,63.0
82,82,82,-77.77155743,14.3652734,Tanker,4521.0,57.0,63.0
83,83,83,-77.19695967,16.08285595,Tanker,4744.0,64.0,66.0
84,84,84,-77.13926839,17.5996977,Tanker,4750.0,70.0,66.0
85,85,85,-77.19999962,4.065949377,Tanker,4696.0,16.0,63.0
86,86,86,-76.93392428,14.04050647,Tanker,4808.0,56.0,67.0
87,87,87,-77.19475219,8.540102703,Tanker,4714.0,34.0,65.0
88,88,88,-76.70140601,9.733770361,Tanker,4862.0,38.0,68.0
89,89,89,-76.5970087,16.27973199,Tanker,4889.0,65.0,68.0
90,90,90,-76.51413025,17.66348492,Tanker,4894.0,70.0,68.0
91,91,91,-76.2894731,15.26796837,Tanker,4957.0,61.0,69.0
92,92,92,-76.26796426,13.75448185,Tanker,4951.0,55.0,69.0
93,93,93,-76.24749369,12.12610842,Tanker,5016.0,48.0,70.0
94,94,94,-76.3072375,9.964985985,Tanker,4935.0,39.0,69.0
95,95,95,-75.82788607,9.498846613,Tanker,5077.0,37.0,69.0
96,96,96,-75.60456573,13.18502023,Tanker,5164.0,52.0,71.0
97,97,97,-75.63215122,15.32394155,Tanker,5173.0,61.0,71.0
98,98,98,-75.70841037,12.07696338,Tanker,5160.0,48.0,71.0
99,99,99,-93.49304667,12.70715223,Cargo Vessel,50.0,50.0,1.0
100,100,100,-93.49726921,11.20164542,Cargo Vessel,44.0,44.0,1.0
101,101,101,-93.43703114,8.133411135,Cargo Vessel,32.0,32.0,0.0
102,102,102,-92.78022614,12.67461729,Cargo Vessel,194.0,50.0,3.0
103,103,103,-92.8844513,8.928782521,Cargo Vessel,179.0,35.0,2.0
104,104,104,-92.97144538,10.98313066,Cargo Vessel,187.0,43.0,3.0
105,105,105,-92.93662717,7.82756325,Cargo Vessel,175.0,31.0,2.0
106,106,106,-92.03779335,12.57684703,Cargo Vessel,410.0,50.0,6.0
107,107,107,-91.96647923,9.274149267,Cargo Vessel,469.0,37.0,7.0
108,108,108,-91.78544586,13.73204528,Cargo Vessel,486.0,54.0,7.0
109,109,109,-91.50546379,11.89625527,Cargo Vessel,551.0,47.0,8.0
110,110,110,-91.58381003,12.68265296,Cargo Vessel,554.0,50.0,8.0
111,111,111,-91.26330551,9.21243208,Cargo Vessel,612.0,36.0,8.0
112,112,112,-90.95107635,13.72596502,Cargo Vessel,774.0,54.0,11.0
113,113,113,-90.68859337,11.62249038,Cargo Vessel,838.0,46.0,12.0
114,114,114,-90.2764791,13.54281448,Cargo Vessel,918.0,54.0,13.0
115,115,115,-90.16695372,11.12638801,Cargo Vessel,980.0,44.0,14.0
116,116,116,-90.01690479,13.02097907,Cargo Vessel,988.0,52.0,14.0
117,117,117,-90.07797256,0.2070628197,Cargo Vessel,936.0,0.0,13.0
118,118,118,-89.70106466,8.818323562,Cargo Vessel,1115.0,35.0,15.0
119,119,119,-89.71047915,7.776578712,Cargo Vessel,1111.0,31.0,15.0
120,120,120,-89.49059639,10.69302277,Cargo Vessel,1194.0,42.0,17.0
121,121,121,-89.25352275,13.07825161,Cargo Vessel,1204.0,52.0,17.0
122,122,122,-89.4014984,4.977970925,Cargo Vessel,1171.0,19.0,16.0
123,123,123,-88.89838379,9.009016843,Cargo Vessel,1332.0,36.0,18.0
124,124,124,-88.95731526,7.406174243,Cargo Vessel,1325.0,29.0,18.0
125,125,125,-88.90937221,12.71122903,Cargo Vessel,1346.0,50.0,19.0
126,126,126,-88.61376913,9.822876281,Cargo Vessel,1407.0,39.0,20.0
127,127,127,-88.81973341,10.39331121,Cargo Vessel,1337.0,41.0,19.0
128,128,128,-88.12758127,17.45525408,Cargo Vessel,1581.0,69.0,22.0
129,129,129,-88.23039651,8.674086028,Cargo Vessel,1546.0,34.0,21.0
130,130,130,-88.4649873,7.374741837,Cargo Vessel,1469.0,29.0,20.0
131,131,131,-88.03309425,16.23002374,Cargo Vessel,1576.0,64.0,22.0
132,132,132,-88.06585225,9.685114024,Cargo Vessel,1550.0,38.0,22.0
133,133,133,-87.3991466,8.508217906,Cargo Vessel,1762.0,34.0,24.0
134,134,134,-87.27898854,16.45052347,Cargo Vessel,1793.0,65.0,25.0
135,135,135,-87.56428216,9.702975416,Cargo Vessel,1694.0,38.0,24.0
136,136,136,-86.87501064,17.83670639,Cargo Vessel,1943.0,71.0,27.0
137,137,137,-86.84723691,17.01645178,Cargo Vessel,1940.0,68.0,27.0
138,138,138,-86.51321513,16.01533735,Cargo Vessel,2008.0,64.0,28.0
